Nameservice Startzeit: 19.05 15:01:48,629| mit PID <0.204.0> registriert mit Namen nameservice.
lookup um 19.05 16:37:40,818| von <10167.49.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:40,818| von <10167.51.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:40,818| von <10167.48.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:40,818| von <10167.53.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:40,818| von <10167.49.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:40,818| von <10167.51.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:40,818| von <10167.48.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:40,818| von <10167.53.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:40,818| von <10167.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:40,818| von <10167.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:40,818| von <10167.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:40,818| von <10167.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:42,849| von <10167.47.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:42,849| von <10167.50.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:42,849| von <10167.49.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:42,849| von <10167.47.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:42,849| von <10167.50.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:42,849| von <10167.49.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:42,849| von <10167.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:42,849| von <10167.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:42,849| von <10167.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,879| von <10167.53.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.48.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.51.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.52.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.46.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.53.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.48.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.51.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.52.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.46.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:44,880| von <10167.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:46,911| von <10167.49.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:46,911| von <10167.47.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:46,911| von <10167.51.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:46,911| von <10167.50.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:46,911| von <10167.49.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:46,911| von <10167.47.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:46,911| von <10167.50.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:46,911| von <10167.51.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:46,911| von <10167.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:46,911| von <10167.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:46,911| von <10167.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:46,911| von <10167.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:48,943| von <10167.53.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:48,943| von <10167.51.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:48,943| von <10167.48.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:48,943| von <10167.52.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:48,943| von <10167.53.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:48,943| von <10167.51.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:48,943| von <10167.48.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:48,943| von <10167.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:48,943| von <10167.52.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:48,943| von <10167.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:48,943| von <10167.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:48,943| von <10167.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:50,974| von <10167.47.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:50,974| von <10167.50.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:50,974| von <10167.45.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:50,974| von <10167.52.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:50,974| von <10167.47.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:50,974| von <10167.50.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:50,974| von <10167.45.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:50,974| von <10167.52.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:50,974| von <10167.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:50,974| von <10167.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:50,974| von <10167.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:50,974| von <10167.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:53,004| von <10167.48.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:53,005| von <10167.53.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:53,005| von <10167.50.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:53,005| von <10167.48.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:53,005| von <10167.53.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:53,005| von <10167.50.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:53,005| von <10167.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:53,005| von <10167.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:53,005| von <10167.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:55,036| von <10167.47.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:55,036| von <10167.45.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:55,036| von <10167.47.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:55,036| von <10167.45.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:55,036| von <10167.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:55,036| von <10167.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:57,068| von <10167.48.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:57,068| von <10167.48.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:57,068| von <10167.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:59,099| von <10167.47.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:59,099| von <10167.47.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:37:59,099| von <10167.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 16:42:04,576| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 16:42:20,143| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:42:34,752| von <10165.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 16:42:35,268| von <10165.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:42:35,268| von <10165.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:42:35,268| von <10165.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:42:35,268| von <10165.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:42:35,268| von <10165.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:42:35,268| von <10165.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:42:35,268| von <10165.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:42:35,268| von <10165.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:42:35,268| von <10165.45.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:42:35,268| von <10165.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:42:35,268| von <10165.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:42:35,268| von <10165.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:42:35,268| von <10165.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:42:35,268| von <10165.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:42:35,268| von <10165.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:42:35,268| von <10165.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:42:35,268| von <10165.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:42:35,268| von <10165.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 16:43:23,605| mit PID <0.39.0> registriert mit Namen nameservice.
bind um 19.05 16:44:03,298| von <0.43.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:18,657| von <7260.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 16:44:19,173| von <7260.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:44:19,173| von <7260.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:44:19,173| von <7260.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:44:19,173| von <7260.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:44:19,173| von <7260.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:44:19,173| von <7260.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:44:19,173| von <7260.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:44:19,173| von <7260.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:44:19,173| von <7260.45.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:19,173| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:19,173| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:19,173| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:19,173| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:19,173| von <7260.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:19,173| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:19,173| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:19,173| von <7260.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:19,173| von <7260.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:25,954| von <0.43.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:25,954| von <0.43.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:25,954| von <0.43.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:25,954| von <0.43.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:25,954| von <0.43.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:25,954| von <0.43.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:25,954| von <0.43.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:25,954| von <0.43.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:25,954| von <0.43.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:31,642| von <0.43.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:33,673| von <7260.46.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:33,673| von <7260.53.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:33,673| von <7260.51.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:33,673| von <7260.48.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:33,673| von <7260.46.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:33,673| von <7260.53.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:33,673| von <7260.51.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:33,673| von <7260.48.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:33,673| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:33,673| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:33,673| von <7260.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:33,673| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:35,704| von <7260.49.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:35,704| von <7260.50.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:35,704| von <7260.48.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:35,704| von <7260.49.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:35,704| von <7260.50.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:35,704| von <7260.48.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:35,704| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:35,704| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:35,704| von <7260.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.53.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.51.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.46.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.52.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.45.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.53.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.51.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.46.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.52.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.45.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:37,735| von <7260.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:39,767| von <7260.50.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:39,767| von <7260.51.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:39,767| von <7260.48.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:39,767| von <7260.49.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:39,767| von <7260.50.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:39,767| von <7260.51.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:39,767| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:39,767| von <7260.48.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:39,767| von <7260.49.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:39,767| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:39,767| von <7260.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:39,767| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:41,798| von <7260.52.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:41,798| von <7260.53.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:41,798| von <7260.46.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:41,798| von <7260.51.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:41,798| von <7260.52.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:41,798| von <7260.53.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:41,798| von <7260.46.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:41,798| von <7260.51.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:41,798| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:41,798| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:41,798| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:41,798| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:43,829| von <7260.49.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:43,829| von <7260.50.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:43,829| von <7260.52.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:43,829| von <7260.47.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:43,829| von <7260.49.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:43,829| von <7260.50.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:43,829| von <7260.52.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:43,829| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:43,829| von <7260.47.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:43,829| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:43,829| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:43,829| von <7260.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:45,860| von <7260.53.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:45,860| von <7260.50.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:45,860| von <7260.53.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:45,860| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:45,860| von <7260.50.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:45,860| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:47,892| von <7260.47.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:47,892| von <7260.47.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:47,892| von <7260.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:49,923| von <7260.46.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:49,923| von <7260.46.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:49,923| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:51,954| von <7260.49.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:51,954| von <7260.49.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:44:51,954| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 16:45:25,860| - 19.05 16:45:25,860| von <7260.48.0>:'2841' blockierend (ok).
lookup um 19.05 16:45:25,860| von <7260.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 16:45:27,876| - 19.05 16:45:27,876| von <7260.51.0>:'2871' blockierend (ok).
lookup um 19.05 16:45:27,876| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 16:45:29,907| - 19.05 16:45:29,907| von <7260.52.0>:'2881' blockierend (ok).
multicast Vote 19.05 16:45:29,907| - 19.05 16:45:29,907| von <7260.50.0>:'2861' blockierend (ok).
lookup um 19.05 16:45:29,907| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:45:29,907| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 16:45:31,954| - 19.05 16:45:31,954| von <7260.53.0>:'2891' blockierend (ok).
lookup um 19.05 16:45:31,954| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 16:45:33,985| - 19.05 16:45:33,985| von <7260.47.0>:'2831' blockierend (ok).
multicast Vote 19.05 16:45:33,985| - 19.05 16:45:33,985| von <7260.49.0>:'2851' blockierend (ok).
lookup um 19.05 16:45:33,985| von <7260.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:45:33,985| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 16:45:36,001| - 19.05 16:45:36,001| von <7260.45.0>:'2811' blockierend (ok).
multicast Vote 19.05 16:45:36,001| - 19.05 16:45:36,001| von <7260.46.0>:'2821' blockierend (ok).
lookup um 19.05 16:45:36,001| von <7260.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:45:36,001| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 16:49:48,332| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 16:49:58,941| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:50:21,691| von <10165.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 16:50:22,207| von <10165.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:50:22,207| von <10165.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:50:22,207| von <10165.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:50:22,207| von <10165.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:50:22,207| von <10165.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:50:22,207| von <10165.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:50:22,207| von <10165.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:50:22,207| von <10165.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
